id,workout_id,exercise_id,set_index,weight,reps,rpe,tempo,is_top_set,created_at
0050ce39-4676-4cd5-89d4-40268d346b21,e79302d0-1de2-4be2-a128-7bd42accd712,b80cb19d-0c65-4430-84ca-636b64c47658,3,,5.0,,Wolne,false,2025-09-11 20:42:51.057635+00
0292009b-7c50-4c2e-a025-cf67fde4b570,a8fd9563-5405-4f9b-bc41-52b833356e49,4cb4f180-f5b1-442e-8088-807f712bfdf7,2,,6.0,,Normalne,false,2025-09-11 20:42:51.057635+00
029bd198-3f8c-4de5-b5ae-146cfaf81935,c2d9f23d-0b3f-4240-9e63-7a0214de7c6a,25987556-350d-4d06-be9b-612631bc7e71,4,,14.0,,Normalne,false,2025-09-11 20:42:51.057635+00
029ceb4f-1bc6-4fc4-afae-64966e918a0f,5c2977c0-bc60-4822-bd55-b5b7aefa9021,b80cb19d-0c65-4430-84ca-636b64c47658,2,,7.0,,Normalne,false,2025-09-11 20:42:51.057635+00
031a617e-5586-4537-bc6f-cfee10ce8f41,9ad74ec1-531b-482a-8331-2ee271663df4,4cb4f180-f5b1-442e-8088-807f712bfdf7,2,,7.0,,Normalne,false,2025-09-11 20:42:51.057635+00
03c11785-9b0b-4958-9bad-968cb5e5d0c1,3ca72489-7b46-4c09-b7fe-5f6e6e5fadbc,013dc321-6283-4c6d-ae0e-bff2079741fd,2,7.00,20.0,,Normalne,false,2025-09-11 20:42:51.057635+00
0575245e-5950-4a77-97f4-bbd9103bf28f,9ad74ec1-531b-482a-8331-2ee271663df4,dd362eed-14a7-4dbd-8862-23530c5616e9,1,,8.0,,Normalne,false,2025-09-11 20:42:51.057635+00
075c8ea7-19d3-4b69-8b0d-bc3ae2cb3040,c5aa09bd-ce5b-43ba-adb8-e074fb5a3e96,25987556-350d-4d06-be9b-612631bc7e71,2,,15.0,,Normalne,false,2025-09-11 20:42:51.057635+00
075e667e-1a19-4c42-af34-28fbf87e9ed7,a8fd9563-5405-4f9b-bc41-52b833356e49,03233fd5-c6f9-4e4a-8e22-3be34e480a63,3,,15.0,,Normalne,false,2025-09-11 20:42:51.057635+00
07790b16-6862-4fd3-9393-2b3f07eebd43,03aeac8e-3acd-40b0-8901-e6f3cafe645f,5b5cd32c-7686-45df-9fe2-2e2b5a4b4bc5,2,,7.0,,Wolne,false,2025-09-11 20:42:51.057635+00
082b163f-b886-4f03-bdd0-fd73d37a9f43,e79302d0-1de2-4be2-a128-7bd42accd712,b80cb19d-0c65-4430-84ca-636b64c47658,1,,6.0,,Normalne,false,2025-09-11 20:42:51.057635+00
